01/06/2026, "-1200.00", "RENT PAYMENT BRISBANE QLD AUS Value Date: 01/06/2026", "+4830.15"
01/06/2026, "+3200.00", "SALARY PTY LTD PAYROLL AUS Value Date: 01/06/2026", "+6030.15"
02/06/2026, "-84.50", "WOOLWORTHS 2145 BRISBANE QLD AUS Card xx0816 Value Date: 02/06/2026", "+5945.65"
03/06/2026, "-12.90", "UBER *TRIP HELP.UBER.COM AUS Card xx0816 Value Date: 03/06/2026", "+5932.75"
03/06/2026, "-45.00", "TRANSLINK TICKETING QLD AUS Card xx0816 Value Date: 03/06/2026", "+5887.75"
04/06/2026, "-22.99", "NETFLIX.COM [phone] AUS Card xx0816 Value Date: 04/06/2026", "+5864.76"
04/06/2026, "-15.99", "SPOTIFY P1234567 SYDNEY AUS Card xx0816 Value Date: 04/06/2026", "+5848.77"
05/06/2026, "-38.20", "MENULOG *ORDER 88213 MELBOURNE AUS Card xx0816 Value Date: 05/06/2026", "+5810.57"
06/06/2026, "-6.50", "TRANSLINK TICKETING QLD AUS Card xx0816 Value Date: 06/06/2026", "+5804.07"
06/06/2026, "-112.30", "COLES 0421 BRISBANE QLD AUS Card xx0816 Value Date: 06/06/2026", "+5691.77"
07/06/2026, "-27.40", "H PASIANIS CAFE BRISBANE QLD AUS Card xx0816 Value Date: 07/06/2026", "+5664.37"
08/06/2026, "-9.80", "UBER *TRIP HELP.UBER.COM AUS Card xx0816 Value Date: 08/06/2026", "+5654.57"
09/06/2026, "-64.00", "GREENSLOPES MEDICAL CENTRE QLD AUS Card xx0816 Value Date: 09/06/2026", "+5590.57"
10/06/2026, "-98.75", "WOOLWORTHS 2145 BRISBANE QLD AUS Card xx0816 Value Date: 10/06/2026", "+5491.82"
11/06/2026, "-19.50", "UBER EATS SYDNEY AUS Card xx0816 Value Date: 11/06/2026", "+5472.32"
12/06/2026, "-350.00", "PAYID TRANSFER TO L SILVA AUS Value Date: 12/06/2026", "+5122.32"
13/06/2026, "-45.60", "TRANSLINK TICKETING QLD AUS Card xx0816 Value Date: 13/06/2026", "+5076.72"
14/06/2026, "-72.10", "COLES 0421 BRISBANE QLD AUS Card xx0816 Value Date: 14/06/2026", "+5004.62"
15/06/2026, "-15.90", "MENULOG *ORDER 91027 MELBOURNE AUS Card xx0816 Value Date: 15/06/2026", "+4988.72"
16/06/2026, "-11.20", "UBER *TRIP HELP.UBER.COM AUS Card xx0816 Value Date: 16/06/2026", "+4977.52"
17/06/2026, "-105.00", "IGA GOLD COAST QLD AUS Card xx0816 Value Date: 17/06/2026", "+4872.52"
18/06/2026, "-22.99", "NETFLIX.COM [phone] AUS Card xx0816 Value Date: 18/06/2026", "+4849.53"
19/06/2026, "-33.40", "H PASIANIS CAFE BRISBANE QLD AUS Card xx0816 Value Date: 19/06/2026", "+4816.13"
20/06/2026, "-6.50", "TRANSLINK TICKETING QLD AUS Card xx0816 Value Date: 20/06/2026", "+4809.63"
21/06/2026, "-89.20", "WOOLWORTHS 2145 BRISBANE QLD AUS Card xx0816 Value Date: 21/06/2026", "+4720.43"
22/06/2026, "-250.00", "FAST TRANSFER TO M FERREIRA AUS Value Date: 22/06/2026", "+4470.43"
23/06/2026, "-18.30", "UBER EATS SYDNEY AUS Card xx0816 Value Date: 23/06/2026", "+4452.13"
24/06/2026, "-15.99", "SPOTIFY P1234567 SYDNEY AUS Card xx0816 Value Date: 24/06/2026", "+4436.14"
25/06/2026, "-96.40", "COLES 0421 BRISBANE QLD AUS Card xx0816 Value Date: 25/06/2026", "+4339.74"
26/06/2026, "-14.00", "TRANSLINK TICKETING QLD AUS Card xx0816 Value Date: 26/06/2026", "+4325.74"
27/06/2026, "-52.60", "GREENSLOPES MEDICAL CENTRE QLD AUS Card xx0816 Value Date: 27/06/2026", "+4273.14"
28/06/2026, "-77.90", "WOOLWORTHS 2145 BRISBANE QLD AUS Card xx0816 Value Date: 28/06/2026", "+4195.24"
29/06/2026, "-12.00", "UBER *TRIP HELP.UBER.COM AUS Card xx0816 Value Date: 29/06/2026", "+4183.24"
30/06/2026, "-42.10", "MENULOG *ORDER 94456 MELBOURNE AUS Card xx0816 Value Date: 30/06/2026", "+4141.14"
